Linea;registros;mae;rmse;r2;demanda_media_real;demanda_media_predicha
34;31;2158.61;2866.36;0.9023;27161.03;26236.16
92;17;1951.71;2507.09;-0.8109;6309.88;7832.65
93;25;1227.4;1489.3;0.7391;3833.92;3895.96
21;31;1215.71;1464.1;0.924;17176.26;17338.35
70;31;1120.81;1566.84;0.9702;20689.61;20832.29
49;31;1085.32;1378.03;0.9294;16343.19;16492.58
91;17;1082.53;1441.28;-0.7532;4312.53;5122.35
6;31;1043.26;1420.04;0.7177;12693.45;13449.74
27;31;1036.74;1381.62;0.9629;18388.13;18762.81
38;31;928.55;1490.31;0.8765;13849.26;13817.74
870;15;863.73;1122.84;-3.7629;3782.07;3378.87
133;31;852.32;1100.31;0.9186;10123.87;10489.55
118;31;848.65;948.95;0.861;12966.23;13263.45
361;31;811.52;1085.14;0.1914;8149.0;8767.81
401;31;784.74;957.07;0.5268;9963.68;10567.58
68;31;784.42;1024.61;0.9778;19205.26;19149.48
32;31;757.03;1032.78;0.8577;11160.97;11583.61
147;31;753.65;965.17;0.96;13483.0;13821.68
23;31;753.39;995.88;0.907;14982.42;15117.68
61;31;751.65;1045.11;0.9654;12417.97;12279.23
19;31;739.1;1004.38;0.9662;13033.87;13020.32
31;31;737.32;1134.02;0.9435;15705.68;15900.55
69;31;723.97;985.49;0.9792;19425.26;19310.71
132;31;721.58;944.31;0.9622;11247.81;11404.87
146;31;709.03;917.6;0.7778;9971.48;10366.13
60;31;705.87;925.06;0.9623;14327.48;14126.84
403;31;698.06;851.79;0.9487;10794.42;10852.61
138;31;692.71;938.87;0.9671;15817.23;15867.35
124;31;675.74;861.48;0.9503;10423.45;10429.77
35;31;674.77;949.11;0.9325;15905.87;16018.52
17;31;670.87;831.6;0.9547;14434.65;14471.77
2;31;667.1;923.51;0.8745;9168.39;9293.48
30;31;662.32;877.89;0.9518;11057.29;11024.84
28;31;662.1;902.12;0.9784;17090.39;17021.84
56;31;660.65;900.02;0.9606;9881.16;9819.61
53;31;640.42;815.34;0.9114;8751.87;8895.32
29;31;633.42;774.26;0.9463;8119.42;8064.39
14;31;628.0;824.32;0.9502;8982.48;9114.1
869;15;619.73;819.55;-1.8175;3262.4;2740.8
10;31;610.0;777.41;0.9573;11633.55;11945.29
113;31;607.87;890.86;0.959;14281.87;14433.94
115;31;600.81;945.24;0.9462;7870.35;7669.87
20;31;598.9;769.49;0.9253;10414.74;10643.45
82;31;592.03;865.49;0.9257;5775.35;5688.61
46;31;584.77;773.91;0.9316;6426.81;6457.13
39;31;583.35;730.01;0.8758;7962.26;8028.84
142;31;582.48;742.6;0.9344;7882.77;7896.29
85;31;579.58;741.91;0.9542;12160.42;12220.06
9;31;574.1;769.73;0.9416;10106.68;10383.68
128;31;571.71;729.31;0.9143;11022.23;11096.58
58;31;566.81;705.86;0.9267;7416.71;7396.16
24;31;566.32;735.37;0.9519;11173.68;11156.9
77;31;554.94;740.48;0.9364;10219.39;10212.52
25;31;554.06;760.65;0.9366;10108.13;10109.68
404;31;553.55;676.24;0.9076;6853.77;6929.39
150;31;546.94;745.17;0.9302;7757.87;7927.52
54;31;534.35;685.16;0.9255;8455.39;8510.39
156;31;527.39;712.07;0.7751;4717.9;5094.9
45;31;525.52;706.19;0.9601;9506.97;9673.77
172;20;525.05;629.13;0.1829;3858.85;4192.1
26;31;521.84;751.03;0.8584;6723.97;6857.87
1;31;513.71;635.55;0.8186;5646.13;5833.06
48;31;507.48;716.75;0.9496;7762.81;7728.94
4;31;498.23;750.73;0.9362;7049.03;6937.39
55;31;497.94;613.54;0.9329;8373.39;8479.84
103;31;497.68;652.96;0.9727;9778.0;9592.0
96;20;496.9;636.17;0.565;1877.8;1924.4
78;31;490.77;646.35;0.9336;6595.9;6650.55
158;31;484.19;568.75;0.8693;6164.65;6288.52
65;31;483.26;610.54;0.7854;6723.71;6725.68
22;31;477.23;570.22;0.9263;6305.71;6382.23
143;31;477.0;650.38;0.9656;7837.81;7820.55
116;31;476.68;682.85;0.9353;6610.77;6520.61
102;31;466.84;605.43;0.9721;10708.06;10480.26
148;31;464.06;557.41;0.8684;7415.68;7612.26
66;31;463.1;577.37;0.9318;7368.45;7363.1
16;31;461.58;686.16;0.9383;5785.45;5762.45
106;31;456.52;623.67;0.926;6815.35;6813.61
144;31;456.13;588.18;0.97;8180.48;8144.68
37;31;449.97;596.56;0.9029;5092.32;5292.74
114;31;435.16;771.33;0.9385;5175.26;5017.65
140;31;425.9;617.18;0.9579;7682.97;7583.65
83;31;424.16;558.73;0.956;6840.48;6862.52
57;31;420.52;583.32;0.9381;7160.84;7157.55
74;31;415.61;501.74;0.6266;3671.61;3819.1
126;31;412.45;496.08;0.9407;6152.52;6273.87
8;31;410.42;573.47;0.9687;8288.35;8306.9
63;31;410.26;492.32;0.9517;6581.29;6675.61
203;31;410.0;488.22;-0.7609;3264.0;3452.65
155;31;409.84;632.33;0.9471;6952.87;6904.58
5;31;399.13;492.66;0.9458;5701.1;5805.71
99;17;395.59;572.92;0.2634;1861.76;1741.47
47;31;395.19;518.34;0.9687;8710.52;8841.9
40;31;391.84;549.06;0.9422;5132.77;5201.45
145;31;387.06;470.93;0.9087;5259.32;5376.97
125;31;384.65;601.27;0.929;4424.71;4400.39
137;31;374.0;486.18;0.9472;6198.77;6240.97
152;31;371.84;486.49;0.9291;5570.77;5733.65
402;31;369.16;465.43;0.8852;4518.06;4648.9
122;31;367.26;540.82;0.9592;5379.06;5269.94
42;31;363.58;499.51;0.9711;6354.77;6282.23
130;31;360.13;452.38;0.9705;8682.68;8674.42
18;31;359.55;432.68;0.9006;4960.19;5112.52
43;31;357.74;492.17;0.9623;6032.94;6036.81
11;31;357.68;542.17;0.9624;5794.29;5707.19
44;31;355.52;445.36;0.9751;8248.19;8385.77
167;31;355.32;429.94;0.6974;3955.94;4096.55
405;31;354.87;462.22;0.9595;6497.94;6473.58
73;31;350.87;492.39;0.9395;4958.32;5049.84
71;31;350.61;496.65;0.9545;5115.68;5136.1
3;31;349.55;509.42;0.9332;6699.65;6683.9
86;31;345.87;493.76;0.8961;4902.0;4975.81
210;31;340.35;474.92;0.9664;6126.74;6057.1
153;31;338.9;523.05;0.9434;4867.42;4801.42
64;31;338.84;429.1;0.9678;6103.94;6150.58
170;31;338.45;501.95;0.9387;3777.65;3685.84
139;31;337.19;437.9;0.9194;4390.32;4505.52
134;31;335.06;523.22;0.955;5306.32;5327.58
121;31;334.58;423.35;0.9654;6478.29;6535.39
174;31;334.03;493.21;0.951;4445.45;4395.23
52;31;333.71;435.13;0.9386;4406.19;4542.61
136;31;333.65;405.94;0.9493;6106.42;6180.0
62;31;331.77;534.43;0.9687;7270.87;7137.87
59;31;331.16;427.91;0.8332;4128.52;4219.94
15;31;330.94;400.45;0.6935;3510.84;3672.23
131;31;330.1;431.85;0.9507;6233.58;6339.03
455;20;329.6;417.19;-0.3042;1413.35;1302.85
149;31;323.77;422.68;0.9516;4713.48;4730.16
7;31;319.26;462.51;0.9326;3700.68;3698.77
161;31;316.45;458.16;0.9413;4468.23;4512.55
176;31;316.29;504.09;0.966;5382.48;5335.35
120;31;313.16;394.19;0.9588;4873.13;4902.1
36;31;304.45;409.62;0.9011;4497.0;4583.06
104;31;303.68;399.72;0.9334;3696.16;3709.97
111;31;294.39;378.45;0.9569;6123.58;6189.19
165;31;292.42;476.61;0.9397;3665.68;3552.1
127;31;291.45;397.48;0.9569;5566.52;5623.13
67;31;288.58;389.67;0.9751;5580.94;5681.65
831;31;286.9;539.1;0.7937;2366.68;2233.97
105;31;283.81;471.58;0.9208;3488.39;3426.06
123;31;280.97;398.06;0.9594;4896.9;4933.23
481;31;278.52;476.67;0.8913;2671.29;2539.23
178;31;274.81;406.3;0.9446;3380.1;3349.87
79;31;274.13;348.71;0.9235;4348.0;4421.23
112;31;273.52;319.09;0.8899;2799.77;2823.42
200;31;271.97;335.54;0.3774;4606.13;4714.87
72;31;271.45;415.65;0.9083;3390.45;3401.39
141;31;266.97;356.59;0.9795;6553.39;6495.71
87;31;266.77;416.89;0.9367;3660.39;3629.1
151;31;262.52;425.08;0.903;2576.19;2479.55
51;31;262.45;343.8;0.8693;3071.1;3194.13
119;31;260.74;320.37;0.9652;5489.0;5570.19
372;11;260.45;353.34;0.398;1579.73;1489.27
454;20;256.05;300.27;0.1325;2685.1;2798.25
247;31;254.61;305.6;0.6636;2708.81;2786.0
12;31;253.06;367.94;0.9652;4145.26;4128.13
129;31;251.97;362.27;0.8645;1973.68;1904.94
521;31;247.19;344.09;0.8144;996.55;1009.74
175;31;244.97;374.95;0.9184;2479.68;2436.52
171;31;244.26;376.39;0.9623;4337.68;4322.39
363;31;243.29;329.44;0.8496;3014.9;3134.13
180;17;242.65;315.7;-53.3346;566.0;727.0
75;31;236.68;309.09;0.8559;3345.65;3414.52
866;31;236.19;351.0;0.5302;1359.52;1259.52
109;31;233.42;296.68;0.8673;2628.94;2651.0
166;31;233.23;356.6;0.6588;1114.1;1053.58
50;31;230.55;286.58;0.7063;2594.94;2688.65
81;31;222.97;289.9;0.9721;4861.16;4835.42
162;31;221.23;288.04;0.9694;3479.0;3478.42
107;31;221.19;334.37;0.9207;2779.87;2780.35
90;16;220.94;263.89;-2.9716;971.25;1180.31
453;25;214.12;269.9;0.7255;2030.36;2058.96
451;20;213.15;250.24;-0.9531;931.35;810.8
100;31;211.06;377.01;0.8984;2303.29;2208.35
164;31;210.58;253.72;0.8541;2223.71;2234.48
177;31;208.35;298.71;0.9039;2489.23;2441.0
173;31;207.65;325.42;0.9526;3124.35;3086.58
41;31;197.26;248.56;0.9335;3254.06;3345.84
108;31;195.52;234.43;0.683;2260.74;2332.65
135;31;193.55;310.04;0.8379;1759.97;1723.52
159;31;191.26;302.86;0.9392;2923.29;2917.19
310;31;188.42;273.07;0.9584;3522.06;3471.77
76;31;184.94;257.54;0.944;3397.55;3416.23
456;20;181.5;239.52;-0.855;1210.4;1123.3
518;31;176.29;249.43;0.8039;953.55;992.42
529;31;173.0;237.54;0.7707;603.68;600.29
160;31;167.16;237.64;0.9237;2198.42;2184.35
519;31;159.68;234.88;0.7894;816.48;856.87
179;31;159.06;204.74;0.1977;1277.19;1250.39
530;31;158.26;216.68;0.7741;599.9;593.84
88;31;157.58;235.86;0.6659;1267.06;1202.32
523;31;154.29;234.22;0.8381;857.0;899.87
215;31;152.71;220.23;0.6082;991.94;971.81
516;31;149.55;225.33;0.7681;998.45;1054.19
601;25;147.4;191.35;-0.6684;690.32;705.16
526;31;142.29;239.27;0.7252;851.74;896.55
517;31;134.84;213.09;0.7149;955.74;1022.52
362;31;134.35;188.27;0.4209;1192.61;1236.58
505;31;134.19;212.04;0.7609;918.48;1000.23
452;20;132.65;154.8;-0.4844;700.3;617.55
506;31;122.77;198.94;0.6837;845.29;910.19
524;31;122.39;185.06;0.8229;662.61;691.9
522;31;113.84;161.19;0.7855;648.35;682.06
525;31;113.29;190.61;0.6335;796.65;867.94
508;31;109.03;190.99;0.5012;450.81;523.13
514;31;107.55;179.47;0.6433;723.29;786.0
33;31;106.45;128.46;-0.0167;727.84;772.03
502;31;106.16;162.0;0.6896;449.06;492.19
501;31;105.19;153.16;0.5883;332.45;366.42
515;31;103.84;166.39;0.7188;742.39;804.74
110;31;100.77;132.04;-0.3026;704.61;743.06
510;31;98.32;157.27;0.6841;726.39;787.87
721;3;96.67;125.48;-5.1457;735.0;823.67
509;31;91.32;153.57;0.5632;595.26;646.52
898;31;89.84;118.29;0.431;419.58;374.58
163;31;87.13;108.58;0.4719;365.16;363.39
507;31;84.35;137.46;0.6654;536.1;573.68
520;31;83.61;128.69;0.6961;360.58;389.55
101;31;82.29;108.57;0.5022;733.29;745.58
504;31;82.0;128.74;0.752;496.58;528.97
503;31;76.84;125.13;0.4509;274.1;316.61
511;31;72.32;99.25;0.8259;716.19;749.87
513;31;67.81;114.99;0.7929;647.23;686.52
512;31;67.29;117.22;0.6536;429.29;461.23
528;31;57.74;70.31;0.6085;146.71;168.19
704;6;45.5;75.79;-6.5107;97.33;139.83
833;20;45.15;53.81;-0.0864;157.0;138.55
527;31;43.03;81.58;-0.6059;267.03;286.77
709;31;38.39;46.58;0.3703;125.58;129.45
702;11;35.73;42.39;0.3223;130.45;148.36
832;31;35.48;45.73;0.0093;332.94;316.68
531;31;35.35;38.61;-2.6388;31.77;65.77
603;31;29.0;37.48;0.2724;166.61;159.23
730;31;21.26;26.08;-1.0889;214.65;211.97
718;20;20.25;24.59;-0.6597;120.9;118.65
766;31;12.97;17.08;-2.9008;206.0;204.45
